date,received,sent
2016-01-01,50,64
2016-01-02,8,45
2016-01-03,6,30
2016-01-04,20,20
2016-01-05,25,14
2016-01-06,11,1
2016-01-07,25,48
2016-01-08,1,8
2016-01-09,7,7
2016-01-10,3,20
2016-01-11,17,18
2016-01-12,5,34
2016-01-13,26,1
2016-01-14,14,42
2016-01-15,12,46
2016-01-16,23,31
2016-01-17,19,31
2016-01-18,11,18
2016-01-19,10,17
2016-01-20,4,36
2016-01-21,1,50
2016-01-22,24,26
2016-01-23,21,28
2016-01-24,4,50
2016-01-25,22,24
2016-01-26,27,10
2016-01-27,4,48
2016-01-28,12,47
2016-01-29,13,29
2016-01-30,4,28
2016-01-31,11,25
2016-02-01,26,33
2016-02-02,3,40
2016-02-03,17,35
2016-02-04,2,46
2016-02-05,25,48
2016-02-06,28,45
2016-02-07,15,35
2016-02-08,19,16
2016-02-09,9,30
2016-02-10,29,18
2016-02-11,6,17
2016-02-12,9,24
2016-02-13,22,39
2016-02-14,28,39
2016-02-15,21,6
2016-02-16,8,9
2016-02-17,25,31
2016-02-18,29,37
2016-02-19,3,43
2016-02-20,29,35
2016-02-21,2,17
2016-02-22,15,21
2016-02-23,1,24
2016-02-24,24,11
2016-02-25,22,34
2016-02-26,20,23
2016-02-27,7,8
2016-02-28,10,4
2016-02-29,4,31
2016-03-01,5,16
2016-03-02,27,1
2016-03-03,19,9
2016-03-04,10,49
2016-03-05,25,16
2016-03-06,3,17
2016-03-07,16,31
2016-03-08,19,27
2016-03-09,2,12
2016-03-10,7,28
2016-03-11,22,5
2016-03-12,9,46
2016-03-13,6,29
2016-03-14,12,13
2016-03-15,22,38
2016-03-16,16,33
2016-03-17,28,21
2016-03-18,14,39
2016-03-19,11,3
2016-03-20,21,14
2016-03-21,19,9
2016-03-22,17,49
2016-03-23,28,30
2016-03-24,1,27
2016-03-25,11,43
2016-03-26,24,20
2016-03-27,7,11
2016-03-28,19,38
2016-03-29,24,9
2016-03-30,30,47
2016-03-31,29,40
2016-04-01,14,42
2016-04-02,25,25
2016-04-03,12,39
2016-04-04,4,19
2016-04-05,4,18
2016-04-06,6,28
2016-04-07,19,39
2016-04-08,27,29
